epoch,cc_sim,cc_unsim,mse_MSI,mse_HSI,mse_HSI_R,mse_MSI_R,mse_srf,mse_psf
150,0.17749616503715515,0.4990108907222748,0.1615678369998932,0.20244865119457245,0.2400037944316864,0.24003714323043823,0.004709170665591955,0.006760822609066963
150,0.7481586933135986,-0.42265281081199646,0.1580321192741394,0.1994129717350006,0.23841050267219543,0.23834902048110962,0.004704238381236792,0.006790667772293091
151,0.17735059559345245,0.49931079149246216,0.1614377647638321,0.20252375304698944,0.2397785186767578,0.239829882979393,0.004698025528341532,0.006785516161471605
151,0.7672550082206726,-0.47524094581604004,0.15941618382930756,0.1980017125606537,0.2352285534143448,0.23533549904823303,0.004701531492173672,0.006797744892537594
152,0.1778583973646164,0.49960801005363464,0.1614636927843094,0.20266515016555786,0.23833534121513367,0.2383899688720703,0.004711070563644171,0.006820692215114832
152,0.7601982951164246,-0.4873482584953308,0.15921252965927124,0.19661478698253632,0.2280845195055008,0.22803868353366852,0.004711056128144264,0.006845996715128422
153,0.17694541811943054,0.49961429834365845,0.16016258299350739,0.2013031393289566,0.2388087511062622,0.23885664343833923,0.0047043003141880035,0.006855364888906479
153,0.7414559125900269,-0.4458640515804291,0.15636347234249115,0.19750356674194336,0.2320757508277893,0.23205776512622833,0.004693368449807167,0.00685090571641922
154,0.17237871885299683,0.4989190995693207,0.1603790670633316,0.2012590616941452,0.2369135469198227,0.23698286712169647,0.004705599509179592,0.006869878154247999
154,0.7555682063102722,-0.4763220250606537,0.15920308232307434,0.19742290675640106,0.2320866584777832,0.2321176826953888,0.0046984488144516945,0.006854349747300148
155,0.17394548654556274,0.49855107069015503,0.16133399307727814,0.20193853974342346,0.23777137696743011,0.23779834806919098,0.004719975404441357,0.006849450059235096
155,0.7623662352561951,-0.47813868522644043,0.1594551056623459,0.19766484200954437,0.2329857498407364,0.2331034541130066,0.004739436320960522,0.006867196876555681
156,0.17318695783615112,0.49883517622947693,0.1613742858171463,0.20199047029018402,0.2378840297460556,0.2379373013973236,0.00474008172750473,0.006903399247676134
156,0.7581843137741089,-0.4942631721496582,0.16102072596549988,0.19739805161952972,0.23040714859962463,0.2304038554430008,0.004734210204333067,0.006932559888809919
157,0.17062784731388092,0.4994075894355774,0.16061463952064514,0.20107822120189667,0.2365746647119522,0.23657912015914917,0.004720854107290506,0.006950054317712784
157,0.7343751788139343,-0.49781534075737,0.15869374573230743,0.19660761952400208,0.2328520268201828,0.23286515474319458,0.00469477754086256,0.006933022756129503
158,0.17036966979503632,0.49899935722351074,0.1613231897354126,0.20140942931175232,0.23781278729438782,0.23789255321025848,0.004723863210529089,0.00696912407875061
158,0.7616934180259705,-0.4765509068965912,0.15875065326690674,0.19650743901729584,0.22864903509616852,0.22869372367858887,0.004753036890178919,0.006986281368881464
159,0.17058488726615906,0.49886471033096313,0.16140583157539368,0.20172682404518127,0.23841825127601624,0.2384432852268219,0.004771279636770487,0.0070181842893362045
159,0.7544023394584656,-0.44679194688796997,0.15851378440856934,0.1970887929201126,0.23206332325935364,0.23202429711818695,0.004772163927555084,0.007033871952444315
160,0.1704297512769699,0.49881353974342346,0.16176073253154755,0.2015545666217804,0.23774808645248413,0.23781801760196686,0.004756399430334568,0.007022260222584009
160,0.7583763599395752,-0.45675814151763916,0.15989236533641815,0.19762904942035675,0.22977310419082642,0.22975783050060272,0.004762087017297745,0.0070252674631774426
161,0.17006054520606995,0.4987669885158539,0.16185830533504486,0.2018088847398758,0.2377987504005432,0.2378469854593277,0.0047735292464494705,0.00705249747261405
161,0.7540601491928101,-0.4773663282394409,0.16080515086650848,0.1978728026151657,0.2321203649044037,0.23213118314743042,0.004777688067406416,0.007093325257301331
162,0.1688176542520523,0.4987718462944031,0.16289879381656647,0.20228810608386993,0.2383507341146469,0.23840755224227905,0.004776527173817158,0.007143552880734205
162,0.750015139579773,-0.470153272151947,0.15863770246505737,0.19699648022651672,0.23197056353092194,0.23189660906791687,0.004765385761857033,0.007167844567447901
163,0.1704167127609253,0.4985570013523102,0.1618715077638626,0.20155319571495056,0.237722247838974,0.23779065907001495,0.004732864908874035,0.0071357907727360725
163,0.7538555860519409,-0.4648999571800232,0.16101720929145813,0.19858132302761078,0.23417247831821442,0.2341798096895218,0.004707280080765486,0.00709610665217042
164,0.16931971907615662,0.4988187849521637,0.16323326528072357,0.20240390300750732,0.2394081950187683,0.2394748479127884,0.004709585569798946,0.007085035555064678
164,0.7536072731018066,-0.4904392957687378,0.1593909114599228,0.1971968412399292,0.2337038815021515,0.23364299535751343,0.004705730825662613,0.0070686000399291515
165,0.16870759427547455,0.49955445528030396,0.161618173122406,0.20119968056678772,0.23654639720916748,0.23652581870555878,0.004719791933894157,0.007043469697237015
165,0.745389461517334,-0.5322957634925842,0.16152320802211761,0.1950889378786087,0.23137687146663666,0.231262668967247,0.004711845889687538,0.007008304353803396
166,0.16776737570762634,0.5000269412994385,0.16113793849945068,0.20072244107723236,0.23659606277942657,0.23659978806972504,0.004705346655100584,0.006980216130614281
166,0.756428599357605,-0.4831601083278656,0.16019600629806519,0.19754478335380554,0.22966131567955017,0.2296592891216278,0.0047007673420012,0.006951755844056606
167,0.1668415665626526,0.4989382028579712,0.1620560884475708,0.2017107605934143,0.237722247838974,0.23784612119197845,0.00471055693924427,0.006936270743608475
167,0.7497433423995972,-0.45949482917785645,0.15984493494033813,0.19677162170410156,0.22778554260730743,0.22787697613239288,0.004731048829853535,0.006929089780896902
168,0.16880184412002563,0.49941468238830566,0.16090115904808044,0.2002992182970047,0.2353375405073166,0.2353726029396057,0.004738433286547661,0.00693488959223032
168,0.7424850463867188,-0.5175813436508179,0.15706728398799896,0.1963895857334137,0.2290099561214447,0.2289705127477646,0.0047637117095291615,0.0069770896807312965
169,0.16527797281742096,0.49902284145355225,0.1604745090007782,0.2002580463886261,0.23530572652816772,0.23531335592269897,0.004754821304231882,0.007017631083726883
169,0.7504317164421082,-0.48230624198913574,0.15943390130996704,0.1955205351114273,0.22924669086933136,0.22920361161231995,0.004730495158582926,0.007031450513750315
170,0.1630149483680725,0.4987250566482544,0.16145019233226776,0.2002551406621933,0.23556046187877655,0.23564693331718445,0.004735088441520929,0.007048217114061117
170,0.7510077953338623,-0.4936297833919525,0.1590605229139328,0.19640840590000153,0.23000673949718475,0.23000076413154602,0.004734572488814592,0.007085652090609074
171,0.16378217935562134,0.4985102117061615,0.16159431636333466,0.20057417452335358,0.23619364202022552,0.236237034201622,0.004724240396171808,0.007126726675778627
171,0.7480218410491943,-0.49303269386291504,0.15888868272304535,0.19612763822078705,0.23082052171230316,0.23077823221683502,0.004723091144114733,0.007173421327024698
172,0.1628788709640503,0.4987916648387909,0.16122911870479584,0.1999594271183014,0.2358180582523346,0.2358464002609253,0.004742439836263657,0.007168393116444349
172,0.7175698280334473,-0.41743242740631104,0.1569717526435852,0.19520048797130585,0.22691228985786438,0.22701483964920044,0.0047484878450632095,0.007159201893955469
173,0.16228991746902466,0.4987793266773224,0.16128228604793549,0.199480339884758,0.23570074141025543,0.23573952913284302,0.004777719732373953,0.007191847078502178
173,0.7515887022018433,-0.4913666248321533,0.15938353538513184,0.1966932862997055,0.23246197402477264,0.23238174617290497,0.0047844466753304005,0.007200300693511963
174,0.16244268417358398,0.49870041012763977,0.16173410415649414,0.20013436675071716,0.23611706495285034,0.23615264892578125,0.004796085879206657,0.007240389473736286
174,0.7411989569664001,-0.4722464680671692,0.1588466763496399,0.19580547511577606,0.23036421835422516,0.23027871549129486,0.004792365711182356,0.007221419829875231
175,0.1621386706829071,0.49943020939826965,0.15876144170761108,0.19904844462871552,0.2342361956834793,0.23422126471996307,0.004786478355526924,0.007196946535259485
175,0.7373663187026978,-0.4987144470214844,0.15789645910263062,0.19530485570430756,0.23025639355182648,0.23030425608158112,0.004781998228281736,0.007184410467743874
176,0.15846911072731018,0.4987885355949402,0.15923325717449188,0.19882848858833313,0.23346944153308868,0.23351521790027618,0.004800144117325544,0.0071798525750637054
176,0.7497416734695435,-0.49383223056793213,0.15732866525650024,0.19542333483695984,0.22932550311088562,0.22929252684116364,0.004800874274224043,0.007137289736419916
177,0.1576356291770935,0.49868693947792053,0.16022977232933044,0.19948264956474304,0.23443834483623505,0.23445762693881989,0.004767713136970997,0.007115206215530634
177,0.7283441424369812,-0.49310749769210815,0.15701138973236084,0.19528715312480927,0.23028218746185303,0.2303294688463211,0.004742434713989496,0.007107608951628208
178,0.15636180341243744,0.49858397245407104,0.15960638225078583,0.19871371984481812,0.23404784500598907,0.2340744137763977,0.0047388686798512936,0.007083773147314787
178,0.74323570728302,-0.44903481006622314,0.15604035556316376,0.195743590593338,0.22618411481380463,0.22626398503780365,0.004730631597340107,0.007076760288327932
179,0.15704156458377838,0.49857357144355774,0.1610424965620041,0.2000090628862381,0.23579122126102448,0.23580095171928406,0.004735082853585482,0.00710376026108861
179,0.7494279742240906,-0.498808354139328,0.15733455121517181,0.19532138109207153,0.22964750230312347,0.22960932552814484,0.004737837705761194,0.00713414466008544
180,0.15864422917366028,0.4990411102771759,0.1598692536354065,0.1990991234779358,0.23606421053409576,0.23609031736850739,0.0047364444471895695,0.007145108189433813
180,0.7482625246047974,-0.44297558069229126,0.1558373123407364,0.1950041800737381,0.22856807708740234,0.22857794165611267,0.004733445588499308,0.0071370261721313
181,0.15682396292686462,0.49905452132225037,0.15916132926940918,0.19859500229358673,0.23424406349658966,0.23426206409931183,0.004724515601992607,0.007107889745384455
181,0.7232412099838257,-0.4814915060997009,0.1560123711824417,0.1956574022769928,0.22951671481132507,0.22948943078517914,0.004716645926237106,0.007098352070897818
182,0.15493187308311462,0.49858006834983826,0.15963780879974365,0.19874151051044464,0.2341628223657608,0.23421667516231537,0.004721017554402351,0.0070877219550311565
182,0.7387205362319946,-0.47997796535491943,0.15780194103717804,0.19455955922603607,0.22862382233142853,0.22858332097530365,0.004723682999610901,0.007100967224687338
183,0.15419362485408783,0.4988892376422882,0.15960514545440674,0.1983526051044464,0.23378024995326996,0.23383201658725739,0.0047410111874341965,0.007099148817360401
183,0.7317667007446289,-0.5110129714012146,0.1565283238887787,0.1936592161655426,0.23071683943271637,0.23084218800067902,0.004749498795717955,0.007121569011360407
184,0.15515287220478058,0.49856337904930115,0.1602795571088791,0.1989162415266037,0.2349543422460556,0.23495495319366455,0.004759982693940401,0.00713092926889658
184,0.7335739135742188,-0.4955359101295471,0.1574801504611969,0.1943276971578598,0.2303636521100998,0.23035232722759247,0.004768487997353077,0.007132837548851967
185,0.15740422904491425,0.499332994222641,0.15999539196491241,0.19848203659057617,0.2355835735797882,0.2355770319700241,0.0047648074105381966,0.007153401151299477
185,0.7301859855651855,-0.5299748182296753,0.15795239806175232,0.1952703446149826,0.22942477464675903,0.22933904826641083,0.004766941536217928,0.007191527169197798
186,0.1545811891555786,0.49872422218322754,0.15981674194335938,0.19818000495433807,0.23497092723846436,0.23498448729515076,0.004766321275383234,0.007230154704302549
186,0.7398635745048523,-0.48828399181365967,0.15770301222801208,0.19403856992721558,0.2290319949388504,0.22897520661354065,0.004758600611239672,0.007238613907247782
187,0.1543097048997879,0.49843817949295044,0.1595088392496109,0.1980164349079132,0.23485426604747772,0.2348972111940384,0.00478435680270195,0.007209588307887316
187,0.7380739450454712,-0.48306918144226074,0.1584973931312561,0.1946166455745697,0.23258979618549347,0.23260590434074402,0.004803395364433527,0.007168428972363472
188,0.1530994027853012,0.4984671473503113,0.1600426286458969,0.19802100956439972,0.23577472567558289,0.23579037189483643,0.004778856877237558,0.0071528609842062
188,0.7312130331993103,-0.46473532915115356,0.15883475542068481,0.19482235610485077,0.2305736243724823,0.23064696788787842,0.004765087738633156,0.007171963807195425
189,0.15507304668426514,0.49845582246780396,0.16046403348445892,0.19847270846366882,0.2363315373659134,0.2363709956407547,0.004769075196236372,0.007209324277937412
189,0.715599000453949,-0.45129165053367615,0.15894310176372528,0.1944727599620819,0.2327219545841217,0.23270152509212494,0.004769256804138422,0.007223387714475393
190,0.1555342823266983,0.4991637170314789,0.16026252508163452,0.19874252378940582,0.23661001026630402,0.23664790391921997,0.004760686308145523,0.007185875903815031
190,0.7212181091308594,-0.48681697249412537,0.15887504816055298,0.19417180120944977,0.22934751212596893,0.229196235537529,0.004749885760247707,0.00716791395097971
191,0.15402449667453766,0.49864456057548523,0.15955865383148193,0.19775232672691345,0.23510217666625977,0.2351263016462326,0.0047479234635829926,0.007116705644875765
191,0.7151565551757812,-0.4957836866378784,0.15863457322120667,0.1948348730802536,0.23090021312236786,0.230794295668602,0.004735304042696953,0.0070993113331496716
192,0.15374495089054108,0.4986305236816406,0.1605277806520462,0.19875457882881165,0.23561516404151917,0.2356645166873932,0.004741651937365532,0.007131082471460104
192,0.7192084193229675,-0.46157997846603394,0.15733198821544647,0.1954134702682495,0.23028241097927094,0.23026898503303528,0.004751542583107948,0.007156541105359793
193,0.15428562462329865,0.4986817240715027,0.16074594855308533,0.1990957409143448,0.23680080473423004,0.23681394755840302,0.004759809467941523,0.007177793420851231
193,0.7167439460754395,-0.47316551208496094,0.15618284046649933,0.19472691416740417,0.23061956465244293,0.23059871792793274,0.004772519692778587,0.007190466858446598
194,0.15418636798858643,0.49872952699661255,0.16049440205097198,0.19874027371406555,0.2365623265504837,0.2366451770067215,0.004802720155566931,0.007221634965389967
194,0.7268871068954468,-0.478682279586792,0.15794892609119415,0.19455242156982422,0.23002034425735474,0.22999560832977295,0.004840458277612925,0.007252175826579332
195,0.15282879769802094,0.49854904413223267,0.1600186973810196,0.1985088586807251,0.2366856336593628,0.23671089112758636,0.004840242210775614,0.007221026346087456
195,0.7293498516082764,-0.479930579662323,0.15706367790699005,0.1946088671684265,0.23504061996936798,0.23502692580223083,0.004840233828872442,0.007238971535116434
196,0.15506689250469208,0.49919894337654114,0.15959228575229645,0.19830438494682312,0.2352517694234848,0.23530693352222443,0.004825457464903593,0.007248737849295139
196,0.7209935188293457,-0.4910505414009094,0.15718886256217957,0.193871408700943,0.23030997812747955,0.2303375005722046,0.004796286579221487,0.007245626766234636
197,0.1534000039100647,0.4985581934452057,0.1594875007867813,0.1981389820575714,0.2360643744468689,0.23604843020439148,0.004776855930685997,0.007228957489132881
197,0.719389796257019,-0.4553903043270111,0.15726490318775177,0.1947220265865326,0.2320459932088852,0.2321780025959015,0.004771953448653221,0.00719670532271266
198,0.15240159630775452,0.49839675426483154,0.16002675890922546,0.1987796276807785,0.23679989576339722,0.23683089017868042,0.004762475844472647,0.00718714902177453
198,0.7302501201629639,-0.48288673162460327,0.15760260820388794,0.19445523619651794,0.2311698943376541,0.2312593311071396,0.004764322191476822,0.007190691772848368
199,0.15258221328258514,0.4994697570800781,0.158451110124588,0.1975676566362381,0.23562438786029816,0.23565873503684998,0.004762291442602873,0.0071969847194850445
199,0.7271239161491394,-0.4772129952907562,0.15584485232830048,0.19340631365776062,0.22983837127685547,0.22982655465602875,0.004746169317513704,0.007168466690927744
200,0.14926670491695404,0.4984365403652191,0.15928582847118378,0.19780896604061127,0.23545199632644653,0.23543158173561096,0.004738231189548969,0.007121151778846979
200,0.7214187979698181,-0.4734044075012207,0.15639805793762207,0.19278466701507568,0.23039792478084564,0.2303689420223236,0.004741802345961332,0.007074000313878059
201,0.14894108474254608,0.49839895963668823,0.15898047387599945,0.19728174805641174,0.23487113416194916,0.23490124940872192,0.004746103659272194,0.007094430271536112
201,0.7195851802825928,-0.4702768325805664,0.1581857055425644,0.19369854032993317,0.2304781973361969,0.2304447740316391,0.0047701518051326275,0.0071298168040812016
202,0.14760074019432068,0.49845680594444275,0.1596570611000061,0.19743406772613525,0.23520326614379883,0.2352430373430252,0.00477202795445919,0.007130699697881937
202,0.7179737091064453,-0.5013750791549683,0.1565837413072586,0.19314183294773102,0.22973334789276123,0.22974441945552826,0.004763647448271513,0.007126152515411377
203,0.14687763154506683,0.4983164966106415,0.15966783463954926,0.197462260723114,0.2353208363056183,0.2353774905204773,0.004759421106427908,0.00716007873415947
203,0.7091516256332397,-0.4803329408168793,0.15813012421131134,0.1937142163515091,0.23320184648036957,0.23319827020168304,0.004761997610330582,0.007161758840084076
204,0.1475118100643158,0.49856436252593994,0.1588895171880722,0.19667786359786987,0.23457808792591095,0.23458950221538544,0.004753039684146643,0.007139992900192738
204,0.7040410041809082,-0.5046595931053162,0.1573401838541031,0.19412623345851898,0.2310458868741989,0.2309737354516983,0.004739244002848864,0.007096981164067984
205,0.14667737483978271,0.4983327388763428,0.15927523374557495,0.19657903909683228,0.2348271608352661,0.23488683998584747,0.004739162977784872,0.007091294042766094
205,0.7095572352409363,-0.5025216937065125,0.15869365632534027,0.19437795877456665,0.2313617616891861,0.23141424357891083,0.004744037985801697,0.007132722530514002
206,0.14620742201805115,0.4982972741127014,0.15978176891803741,0.19672361016273499,0.2356550246477127,0.23572422564029694,0.004773534368723631,0.007124830037355423
206,0.7142226696014404,-0.4934860169887543,0.15851929783821106,0.19348245859146118,0.2326376885175705,0.23255498707294464,0.004806669428944588,0.007127925753593445
207,0.14696930348873138,0.49846088886260986,0.1603446900844574,0.1978701651096344,0.23639973998069763,0.23638352751731873,0.004814633168280125,0.007114714942872524
207,0.7068721652030945,-0.48869451880455017,0.15736284852027893,0.1948729008436203,0.22997644543647766,0.22997508943080902,0.004824152681976557,0.007105017546564341
208,0.1457235962152481,0.49848824739456177,0.16056762635707855,0.19763587415218353,0.2369074672460556,0.23692460358142853,0.004813922569155693,0.007141190581023693
208,0.6922595500946045,-0.4519786834716797,0.15747106075286865,0.19358743727207184,0.2334037721157074,0.23342183232307434,0.004814804065972567,0.007180575747042894
209,0.14788572490215302,0.49834302067756653,0.15963977575302124,0.19729948043823242,0.23709534108638763,0.23713070154190063,0.004803430289030075,0.007205557078123093
209,0.7119449973106384,-0.5076562762260437,0.15853989124298096,0.19356928765773773,0.23382307589054108,0.23387020826339722,0.004797733388841152,0.007248489651829004
210,0.14753717184066772,0.4984114468097687,0.16067206859588623,0.19803062081336975,0.23742952942848206,0.23744836449623108,0.004810219630599022,0.007246385328471661
210,0.7042003870010376,-0.480771005153656,0.15871752798557281,0.19370214641094208,0.23114633560180664,0.23115669190883636,0.004819898400455713,0.007237008307129145
211,0.14501655101776123,0.49833130836486816,0.1602284014225006,0.19736653566360474,0.23672907054424286,0.2367408722639084,0.004824529867619276,0.007203170098364353
211,0.7061780691146851,-0.49320101737976074,0.1588800549507141,0.1930444836616516,0.23144108057022095,0.23151598870754242,0.004841274116188288,0.007185665424913168
212,0.14483898878097534,0.4983389675617218,0.1605062335729599,0.19723914563655853,0.23742742836475372,0.23746955394744873,0.0048522367142140865,0.007179860025644302
212,0.6870204210281372,-0.4894254207611084,0.15908347070217133,0.19319655001163483,0.23174074292182922,0.23175889253616333,0.004844412207603455,0.007130004465579987
213,0.14517489075660706,0.498337984085083,0.15995649993419647,0.19706682860851288,0.23655864596366882,0.2365935742855072,0.004838867578655481,0.0070789470337331295
213,0.7006213665008545,-0.47881007194519043,0.15847168862819672,0.1942160725593567,0.23415535688400269,0.23429007828235626,0.004834955558180809,0.007086004596203566
214,0.147984117269516,0.49856066703796387,0.16048084199428558,0.19768212735652924,0.2370080202817917,0.2370159924030304,0.004849429242312908,0.007037704810500145
214,0.7068886160850525,-0.4902459979057312,0.1588604897260666,0.1937597244977951,0.23134304583072662,0.23143671452999115,0.004867177456617355,0.00698411650955677
215,0.14527836441993713,0.4984186291694641,0.16048915684223175,0.19757838547229767,0.2368486225605011,0.23685069382190704,0.00486883195117116,0.007003417704254389
215,0.6961466670036316,-0.437750905752182,0.15803268551826477,0.19361305236816406,0.23224109411239624,0.2322239726781845,0.004862096160650253,0.007007724605500698
216,0.1426682472229004,0.4982540011405945,0.15884476900100708,0.19565758109092712,0.2352609634399414,0.23523999750614166,0.004856607876718044,0.007095223292708397
216,0.6869765520095825,-0.524234414100647,0.15749353170394897,0.19295938313007355,0.23129460215568542,0.23131617903709412,0.004841059911996126,0.007144457194954157
217,0.14845992624759674,0.5004719495773315,0.1578167974948883,0.19627702236175537,0.2352801114320755,0.2353244572877884,0.0048498851247131824,0.007189073134213686
217,0.7083914279937744,-0.536557674407959,0.15599828958511353,0.1928074210882187,0.23073849081993103,0.23073330521583557,0.004870472475886345,0.0072266594506800175
218,0.15114864706993103,0.4991370737552643,0.1593988835811615,0.19789500534534454,0.23774752020835876,0.23773936927318573,0.0048607951030135155,0.007222484797239304
218,0.6983331441879272,-0.47953709959983826,0.15684017539024353,0.19394950568675995,0.23169703781604767,0.2317151129245758,0.004861346445977688,0.00724237272515893
219,0.1491125077009201,0.4982713460922241,0.15980882942676544,0.19752401113510132,0.23776516318321228,0.23781971633434296,0.004866993986070156,0.007261587772518396
219,0.6887181997299194,-0.4808971881866455,0.15766458213329315,0.19387178122997284,0.2339160442352295,0.23392073810100555,0.0048590186052024364,0.007264479994773865
220,0.14632540941238403,0.49811017513275146,0.1602540761232376,0.19695547223091125,0.2379249781370163,0.23794011771678925,0.0048630330711603165,0.007306069601327181
220,0.6910572052001953,-0.48582667112350464,0.15851430594921112,0.1942758709192276,0.23446249961853027,0.23452617228031158,0.004869020078331232,0.0073217651806771755
221,0.14643517136573792,0.4981907606124878,0.1602187156677246,0.19757606089115143,0.23833972215652466,0.23840394616127014,0.0048712207935750484,0.007288380991667509
221,0.6942319869995117,-0.49238961935043335,0.15841826796531677,0.19302211701869965,0.23507651686668396,0.23500825464725494,0.004874270875006914,0.00726826349273324
222,0.14566761255264282,0.4983469247817993,0.16006824374198914,0.19728519022464752,0.2376708984375,0.23772060871124268,0.004887521266937256,0.007266470696777105
222,0.691429078578949,-0.5037685632705688,0.15869641304016113,0.1938161998987198,0.23464344441890717,0.23460157215595245,0.004915801342576742,0.007312028203159571
223,0.14647194743156433,0.4983721077442169,0.16095100343227386,0.19785794615745544,0.23938369750976562,0.23939795792102814,0.004916440695524216,0.007298933807760477
223,0.677358865737915,-0.4788706302642822,0.1591588407754898,0.19383734464645386,0.23455680906772614,0.23458316922187805,0.004916014615446329,0.007310316897928715
224,0.14401757717132568,0.49815741181373596,0.16059869527816772,0.19723497331142426,0.23818399012088776,0.23819667100906372,0.00492847990244627,0.0072762626223266125
