epoch,cc_sim,cc_unsim,mse_MSI,mse_HSI,mse_HSI_R,mse_MSI_R,mse_srf,mse_psf
224,0.6872519254684448,-0.49056100845336914,0.15754131972789764,0.19417105615139008,0.23294991254806519,0.23291675746440887,0.004914871882647276,0.0072067719884216785
225,0.14487747848033905,0.4982956051826477,0.16079048812389374,0.1975431889295578,0.238673597574234,0.2386670559644699,0.004936226177960634,0.0071824402548372746
225,0.6767112612724304,-0.4961734712123871,0.15749908983707428,0.19346477091312408,0.23522107303142548,0.23515549302101135,0.004950990434736013,0.0071577406488358974
226,0.14436334371566772,0.49830687046051025,0.1601654291152954,0.1975497305393219,0.23879890143871307,0.23883062601089478,0.004937611985951662,0.007174462080001831
226,0.6940991282463074,-0.49491795897483826,0.1582309603691101,0.19353245198726654,0.23417791724205017,0.2341948002576828,0.004937945399433374,0.0072488198056817055
227,0.14201469719409943,0.4982191026210785,0.15998461842536926,0.197199285030365,0.23831678926944733,0.23834089934825897,0.004938327241688967,0.007294914219528437
227,0.695539653301239,-0.5129204988479614,0.158917635679245,0.19293291866779327,0.2333776205778122,0.23341462016105652,0.0049286880530416965,0.007273213937878609
228,0.1414632946252823,0.498200386762619,0.16042178869247437,0.19687768816947937,0.2379225492477417,0.2379448264837265,0.004946793895214796,0.0072716916911304
228,0.6896378397941589,-0.4921466112136841,0.15757548809051514,0.19417034089565277,0.23338481783866882,0.23336189985275269,0.004941809456795454,0.007263868115842342
229,0.14361083507537842,0.4984968602657318,0.1601308286190033,0.19686923921108246,0.2380807101726532,0.23808322846889496,0.00493285758420825,0.007298565004020929
229,0.6854132413864136,-0.4735478162765503,0.15453790128231049,0.19327963888645172,0.23451146483421326,0.23456785082817078,0.0049432991072535515,0.007359099108725786
230,0.14317578077316284,0.4985554814338684,0.15848830342292786,0.19577212631702423,0.23604924976825714,0.23605996370315552,0.00495406286790967,0.007282753009349108
230,0.6730408668518066,-0.4924496114253998,0.15784084796905518,0.19285185635089874,0.23443517088890076,0.23447656631469727,0.00495405588299036,0.007167010568082333
231,0.1420382857322693,0.49860915541648865,0.1587081253528595,0.19645652174949646,0.2362654060125351,0.23628811538219452,0.004966959357261658,0.007132630329579115
231,0.6772472858428955,-0.4725435972213745,0.15457342565059662,0.19155262410640717,0.2307436168193817,0.2306836098432541,0.004975589457899332,0.007129230536520481
232,0.1443149596452713,0.49940067529678345,0.15788352489471436,0.1967485398054123,0.2366144210100174,0.23663420975208282,0.004980729892849922,0.007096026558429003
232,0.6949431300163269,-0.5310395359992981,0.1546088308095932,0.1922406107187271,0.2335808277130127,0.233668714761734,0.0049898456782102585,0.007137445267289877
233,0.14607873558998108,0.4991171360015869,0.1580028235912323,0.19634689390659332,0.23594102263450623,0.23593373596668243,0.005002515856176615,0.00713074766099453
233,0.6789373755455017,-0.5189791917800903,0.15797170996665955,0.1927257925271988,0.23499147593975067,0.23496165871620178,0.0050085787661373615,0.007095094304531813
234,0.1424592137336731,0.4981387257575989,0.15930603444576263,0.1964494287967682,0.23673509061336517,0.2367679476737976,0.0050095622427761555,0.007070532534271479
234,0.6875377893447876,-0.5135452151298523,0.156732439994812,0.19339920580387115,0.23293045163154602,0.232978954911232,0.005022701341658831,0.007111384067684412
235,0.14373821020126343,0.4981249272823334,0.15889237821102142,0.19665294885635376,0.2368704378604889,0.23688924312591553,0.005025235004723072,0.007156973704695702
235,0.6795563101768494,-0.5021898746490479,0.15751676261425018,0.1927543431520462,0.23486794531345367,0.2349332720041275,0.005022052675485611,0.007179870270192623
236,0.1440102905035019,0.49818646907806396,0.16008397936820984,0.19764579832553864,0.23814454674720764,0.23818519711494446,0.005012531764805317,0.007174001540988684
236,0.6856324076652527,-0.5103058815002441,0.1579495370388031,0.19324633479118347,0.2334875911474228,0.23355743288993835,0.0050134542398154736,0.007162374909967184
237,0.14225821197032928,0.49818122386932373,0.15917710959911346,0.1967546045780182,0.23748581111431122,0.23751726746559143,0.005049922503530979,0.007185610942542553
237,0.6616144180297852,-0.4935546815395355,0.15595269203186035,0.19275355339050293,0.2346530556678772,0.2346111238002777,0.005077838432043791,0.0071723186410963535
238,0.15170642733573914,0.500884473323822,0.15768679976463318,0.19631056487560272,0.2374269664287567,0.23746199905872345,0.005077315494418144,0.007203285116702318
238,0.6648852825164795,-0.4935551881790161,0.15616925060749054,0.1917896568775177,0.23511600494384766,0.2350272238254547,0.005087513010948896,0.00722323777154088
239,0.1460655927658081,0.49885931611061096,0.15850193798542023,0.1976691633462906,0.23951585590839386,0.23952968418598175,0.005094566382467747,0.007232340984046459
239,0.6687886118888855,-0.5188378691673279,0.15564921498298645,0.19383658468723297,0.2335495799779892,0.23372361063957214,0.005104714073240757,0.007281858008354902
240,0.14544939994812012,0.4983430802822113,0.15832915902137756,0.19739718735218048,0.23792138695716858,0.23796938359737396,0.00512316171079874,0.0073149558156728745
240,0.670272946357727,-0.5217965841293335,0.15526710450649261,0.19376260042190552,0.2338806390762329,0.23381417989730835,0.0051150755025446415,0.0073409960605204105
241,0.1433536857366562,0.4983259439468384,0.15811415016651154,0.19663967192173004,0.23770909011363983,0.23773141205310822,0.005107162520289421,0.00735093466937542
241,0.6436942219734192,-0.5151480436325073,0.15590234100818634,0.1930433213710785,0.23348194360733032,0.2335202395915985,0.005100264213979244,0.007327310740947723
242,0.1446007341146469,0.49922803044319153,0.1568283587694168,0.196681410074234,0.23756830394268036,0.23760059475898743,0.005092365201562643,0.007332966197282076
242,0.6594332456588745,-0.49651357531547546,0.15408790111541748,0.19216348230838776,0.2318762242794037,0.23186853528022766,0.005083595402538776,0.007335157133638859
243,0.14383041858673096,0.4991396367549896,0.15666797757148743,0.19606290757656097,0.23666492104530334,0.23672662675380707,0.005067804828286171,0.007281553000211716
243,0.6935810446739197,-0.5124187469482422,0.154168963432312,0.19218215346336365,0.23301051557064056,0.23302054405212402,0.005068139173090458,0.0072848559357225895
244,0.14025340974330902,0.4981783926486969,0.15712451934814453,0.196291983127594,0.23668372631072998,0.2367527186870575,0.005064107943326235,0.007339646108448505
244,0.6807727813720703,-0.5142590999603271,0.15531490743160248,0.19235597550868988,0.23272062838077545,0.23281900584697723,0.0050697545520961285,0.007450314238667488
245,0.13954788446426392,0.498031884431839,0.1579226851463318,0.1966644525527954,0.23738111555576324,0.23743106424808502,0.0050851721316576,0.007496020756661892
245,0.6820890307426453,-0.5085852146148682,0.15576644241809845,0.1928972601890564,0.23437421023845673,0.23434843122959137,0.005111774429678917,0.0075354971922934055
246,0.1395787000656128,0.4980594217777252,0.15801483392715454,0.19675207138061523,0.23797041177749634,0.23799335956573486,0.0051277498714625835,0.007504298817366362
246,0.6856209635734558,-0.5399134755134583,0.15621936321258545,0.19321760535240173,0.23402464389801025,0.23406895995140076,0.005139137618243694,0.007462750654667616
247,0.13824361562728882,0.49800604581832886,0.15824918448925018,0.19652105867862701,0.23796848952770233,0.23799121379852295,0.005154769401997328,0.007453790865838528
247,0.6699525713920593,-0.5138416290283203,0.15539132058620453,0.19295725226402283,0.23291216790676117,0.23301304876804352,0.005140908993780613,0.007378654554486275
248,0.14106473326683044,0.4984206259250641,0.1587168574333191,0.19694989919662476,0.2385571449995041,0.23854172229766846,0.005145307630300522,0.007344155106693506
248,0.6770554780960083,-0.5058724284172058,0.15612749755382538,0.19255338609218597,0.23538199067115784,0.23538921773433685,0.005149411968886852,0.007275740150362253
249,0.14041414856910706,0.498026967048645,0.15887533128261566,0.19709040224552155,0.23953773081302643,0.239532008767128,0.005175950936973095,0.007253548596054316
249,0.6675943732261658,-0.502173662185669,0.15696756541728973,0.19319385290145874,0.2362571507692337,0.23630930483341217,0.005195568315684795,0.0072220382280647755
250,0.1383533626794815,0.4980321526527405,0.15845248103141785,0.19628499448299408,0.23838788270950317,0.23840361833572388,0.005230952054262161,0.00721396878361702
250,0.658275842666626,-0.49535486102104187,0.15751782059669495,0.19312721490859985,0.23365697264671326,0.23370149731636047,0.005240513011813164,0.007248044013977051
251,0.13765786588191986,0.498134583234787,0.15853045880794525,0.19629336893558502,0.2384643405675888,0.23857636749744415,0.005241862963885069,0.007286620792001486
251,0.6552446484565735,-0.5179644227027893,0.15665027499198914,0.192818284034729,0.23527134954929352,0.2352989763021469,0.005247967317700386,0.007353756111115217
252,0.1392132043838501,0.4981483817100525,0.15945422649383545,0.197092205286026,0.2395375818014145,0.23952843248844147,0.005240896716713905,0.007367862854152918
252,0.6652376651763916,-0.5087037086486816,0.15672802925109863,0.19293208420276642,0.23421761393547058,0.23419934511184692,0.005255559459328651,0.007379843853414059
253,0.13835404813289642,0.4980883300304413,0.15917858481407166,0.1966651976108551,0.2395676076412201,0.2395888715982437,0.005273527931421995,0.007355082780122757
253,0.6650760173797607,-0.5270872712135315,0.1563088446855545,0.19309274852275848,0.2348051816225052,0.23483239114284515,0.005298408214002848,0.007366346661001444
254,0.13701266050338745,0.4981192648410797,0.1584538370370865,0.19612671434879303,0.23881958425045013,0.2388002574443817,0.005326899699866772,0.007347789593040943
254,0.6577587723731995,-0.5176764130592346,0.1559673547744751,0.1928938627243042,0.23585602641105652,0.23580819368362427,0.005331789143383503,0.0073661538772284985
255,0.1375846266746521,0.4982343018054962,0.1580568253993988,0.1964048147201538,0.23900608718395233,0.23901920020580292,0.005321398377418518,0.007398530840873718
255,0.6384423971176147,-0.5099865794181824,0.15647892653942108,0.1922895759344101,0.23695313930511475,0.23681214451789856,0.0053433761931955814,0.007404587231576443
256,0.13675931096076965,0.498380571603775,0.15798331797122955,0.19562415778636932,0.23896923661231995,0.2389744371175766,0.005329640582203865,0.007401121314615011
256,0.6261879801750183,-0.5096704959869385,0.1548212617635727,0.19334334135055542,0.23485194146633148,0.23486751317977905,0.005305240396410227,0.007403701543807983
257,0.13998687267303467,0.49894195795059204,0.1574571579694748,0.19596663117408752,0.23853513598442078,0.23855261504650116,0.005315101705491543,0.007420314010232687
257,0.6529546976089478,-0.5042337775230408,0.1549379825592041,0.19221749901771545,0.23552043735980988,0.23562276363372803,0.005337030626833439,0.007465580478310585
258,0.14250032603740692,0.49936580657958984,0.15724483132362366,0.19664296507835388,0.24003934860229492,0.2400369793176651,0.00534362206235528,0.00742255849763751
258,0.6507583856582642,-0.48514947295188904,0.1561298966407776,0.19195754826068878,0.23848973214626312,0.23840562999248505,0.005342752207070589,0.007364495657384396
259,0.1378987729549408,0.49819836020469666,0.15796872973442078,0.1965751051902771,0.24048982560634613,0.2405439168214798,0.005333333741873503,0.007350072264671326
259,0.6661966443061829,-0.5162711143493652,0.1565861701965332,0.1926504671573639,0.23626336455345154,0.23633699119091034,0.005333981942385435,0.007359632290899754
260,0.1386467069387436,0.49835383892059326,0.15861229598522186,0.19665288925170898,0.24043135344982147,0.24047106504440308,0.005349114537239075,0.007347988896071911
260,0.6426823139190674,-0.5120433568954468,0.15378344058990479,0.1927090436220169,0.23512060940265656,0.2350655049085617,0.005370383150875568,0.007342373486608267
261,0.13743259012699127,0.4981999695301056,0.15722419321537018,0.19653727114200592,0.23927566409111023,0.23933149874210358,0.005384902469813824,0.007337781600654125
261,0.654933750629425,-0.5054342746734619,0.15558791160583496,0.19277918338775635,0.23735246062278748,0.23722414672374725,0.00541694974526763,0.007330462336540222
262,0.13554663956165314,0.49818283319473267,0.1568666398525238,0.1951528936624527,0.2381618469953537,0.23818178474903107,0.005420879926532507,0.007356737274676561
262,0.6508752107620239,-0.5301405787467957,0.15521126985549927,0.19207622110843658,0.23287932574748993,0.2328561544418335,0.00543326186016202,0.007380765397101641
263,0.1358039528131485,0.4979523718357086,0.1582195907831192,0.19677528738975525,0.23996543884277344,0.24003879725933075,0.005436859093606472,0.007368891034275293
263,0.6507944464683533,-0.5298235416412354,0.15607036650180817,0.1926315575838089,0.23635363578796387,0.23620785772800446,0.005455051548779011,0.0073854741640388966
264,0.13355842232704163,0.4979621171951294,0.1582617163658142,0.19621166586875916,0.23968841135501862,0.23972907662391663,0.005452475044876337,0.007353192660957575
264,0.6426389217376709,-0.5194444060325623,0.15492554008960724,0.19268378615379333,0.23513436317443848,0.23511755466461182,0.005477390717715025,0.00736874109134078
265,0.13610891997814178,0.49812138080596924,0.15899614989757538,0.19680045545101166,0.24059079587459564,0.24063675105571747,0.005487367510795593,0.007349207531660795
265,0.6389141082763672,-0.5220996737480164,0.15591508150100708,0.19255678355693817,0.23569220304489136,0.23568525910377502,0.005487543065100908,0.007347257807850838
266,0.13300937414169312,0.4981763958930969,0.15750207006931305,0.19580334424972534,0.23970167338848114,0.23973694443702698,0.005497872829437256,0.0073418086394667625
266,0.6500183343887329,-0.5429006814956665,0.15552644431591034,0.19171267747879028,0.2357252985239029,0.23569056391716003,0.005503459833562374,0.007382265292108059
267,0.13480614125728607,0.49843722581863403,0.1570003181695938,0.19576188921928406,0.23912343382835388,0.23918962478637695,0.005490077659487724,0.007418632507324219
267,0.6339322328567505,-0.5305233001708984,0.15617592632770538,0.19305478036403656,0.2356521487236023,0.23574130237102509,0.005482749082148075,0.007393179927021265
268,0.14938080310821533,0.5009967684745789,0.15669171512126923,0.1965264528989792,0.24060405790805817,0.2406444549560547,0.00547866290435195,0.007329052779823542
268,0.6404119729995728,-0.5369123220443726,0.154500812292099,0.1937665492296219,0.23613916337490082,0.23608677089214325,0.005487380549311638,0.007277796044945717
269,0.14048080146312714,0.49830323457717896,0.15693016350269318,0.1972915679216385,0.24040541052818298,0.24050705134868622,0.005501878447830677,0.007260166574269533
269,0.6504898071289062,-0.5182782411575317,0.15512534976005554,0.19337449967861176,0.23536846041679382,0.23538847267627716,0.005506544373929501,0.007281244732439518
270,0.13779395818710327,0.4979529082775116,0.15834762156009674,0.19839715957641602,0.2416081577539444,0.2416554093360901,0.005517680663615465,0.00731763057410717
270,0.6421129703521729,-0.5239538550376892,0.15569040179252625,0.19318713247776031,0.23738203942775726,0.23759081959724426,0.00551580497995019,0.007399700582027435
271,0.13614724576473236,0.4979964792728424,0.15675005316734314,0.19564451277256012,0.23894335329532623,0.23898091912269592,0.005525926128029823,0.007365809753537178
271,0.6383727788925171,-0.5276486873626709,0.1554388403892517,0.19325731694698334,0.23693454265594482,0.23699219524860382,0.005499041173607111,0.007322693709284067
272,0.13626614212989807,0.49791938066482544,0.1579328179359436,0.19697679579257965,0.24074985086917877,0.24077102541923523,0.005507991183549166,0.0073528289794921875
272,0.6561440825462341,-0.5275582671165466,0.15583059191703796,0.19323912262916565,0.23737971484661102,0.23725518584251404,0.0055120536126196384,0.007399441674351692
273,0.13690055906772614,0.49790140986442566,0.15874291956424713,0.1975463479757309,0.24153877794742584,0.24161332845687866,0.0055159623734653,0.007421813439577818
273,0.6442656517028809,-0.533379316329956,0.15606121718883514,0.19377349317073822,0.23733384907245636,0.2373380959033966,0.005525064654648304,0.007434048689901829
274,0.13563266396522522,0.4979938566684723,0.15780900418758392,0.1964005082845688,0.2404910922050476,0.24056687951087952,0.0055321198888123035,0.007415588479489088
274,0.6379980444908142,-0.5256669521331787,0.15422286093235016,0.1933610886335373,0.2366492748260498,0.23670212924480438,0.005529313813894987,0.007404613774269819
275,0.13891081511974335,0.498800128698349,0.15627600252628326,0.19587624073028564,0.24010272324085236,0.24014291167259216,0.005548826418817043,0.00742575665935874
275,0.6360688209533691,-0.49338194727897644,0.15413126349449158,0.1921599954366684,0.2373068481683731,0.2373208999633789,0.0055582658387720585,0.0073903095908463
276,0.1370764821767807,0.4981063902378082,0.1571834832429886,0.19676941633224487,0.24042648077011108,0.24047107994556427,0.005547299515455961,0.00732443667948246
276,0.6273465156555176,-0.5188820958137512,0.1539672315120697,0.19318780303001404,0.23700205981731415,0.2369593381881714,0.005537188146263361,0.0072569758631289005
277,0.13421525061130524,0.4981326758861542,0.1566752791404724,0.19619090855121613,0.24000991880893707,0.24002039432525635,0.005550246220082045,0.0072164107114076614
277,0.6576085090637207,-0.5123891830444336,0.1557667851448059,0.19289018213748932,0.2374798208475113,0.23754799365997314,0.005555052775889635,0.0071823010221123695
278,0.13536633551120758,0.4980860650539398,0.15706020593643188,0.19707651436328888,0.2412213832139969,0.24133259057998657,0.005575213581323624,0.007249874994158745
278,0.6127675771713257,-0.5434655547142029,0.1547522395849228,0.1931399703025818,0.23614619672298431,0.23638631403446198,0.005571589805185795,0.007348142564296722
279,0.1340196132659912,0.49804577231407166,0.1574801653623581,0.1968521922826767,0.24110175669193268,0.24116584658622742,0.0055847568437457085,0.007384437136352062
279,0.633206844329834,-0.5274976491928101,0.15593691170215607,0.19307982921600342,0.23687642812728882,0.2369418740272522,0.005577580071985722,0.007358959410339594
280,0.1324702799320221,0.49801549315452576,0.1572425365447998,0.19626875221729279,0.24082118272781372,0.24083150923252106,0.005579523276537657,0.007329500745981932
280,0.6320962905883789,-0.5126506090164185,0.1539868712425232,0.19250816106796265,0.23843291401863098,0.23847055435180664,0.00557423010468483,0.0073287636041641235
281,0.13197395205497742,0.4980173110961914,0.15615662932395935,0.1948089748620987,0.23847438395023346,0.23850102722644806,0.0055740089155733585,0.007385852746665478
281,0.6303585767745972,-0.5138518214225769,0.15519872307777405,0.19282136857509613,0.2357124239206314,0.2356676608324051,0.00557214580476284,0.007397826295346022
282,0.1306646317243576,0.4978815019130707,0.1575210988521576,0.19606877863407135,0.2409793734550476,0.24103885889053345,0.005565939471125603,0.007397753652185202
282,0.6352605819702148,-0.5355565547943115,0.15504026412963867,0.1921311914920807,0.23619985580444336,0.23621706664562225,0.005563254468142986,0.007434045430272818
283,0.12927302718162537,0.4980332851409912,0.15712013840675354,0.196248859167099,0.24043738842010498,0.24049733579158783,0.0055508362129330635,0.007398017682135105
283,0.6158179640769958,-0.5400394797325134,0.15490230917930603,0.19254952669143677,0.23709480464458466,0.23706665635108948,0.005555541720241308,0.007378812413662672
284,0.1325158178806305,0.4980318546295166,0.1565663367509842,0.19626405835151672,0.2405618131160736,0.2406286746263504,0.005537449847906828,0.0074170613661408424
284,0.6351817846298218,-0.5369309782981873,0.15517164766788483,0.19275860488414764,0.2364582121372223,0.23636974394321442,0.005528601352125406,0.007442554924637079
285,0.13046106696128845,0.49799132347106934,0.15694457292556763,0.19603413343429565,0.24038663506507874,0.24042852222919464,0.005556110758334398,0.007380319759249687
285,0.6064238548278809,-0.545168399810791,0.15282541513442993,0.19203326106071472,0.23538026213645935,0.23542125523090363,0.0056043388321995735,0.007371869403868914
286,0.13082493841648102,0.4979493021965027,0.15723948180675507,0.19646576046943665,0.24126392602920532,0.24131426215171814,0.0056145270355045795,0.007365909870713949
286,0.634690523147583,-0.532842755317688,0.15479040145874023,0.19180959463119507,0.2369541972875595,0.23693302273750305,0.005611702799797058,0.0073509132489562035
287,0.1295628547668457,0.49783024191856384,0.1575576812028885,0.1959093064069748,0.24084718525409698,0.24090535938739777,0.005626666359603405,0.0073626600205898285
287,0.6149907112121582,-0.5370118618011475,0.15545614063739777,0.19272714853286743,0.23565594851970673,0.23565417528152466,0.005642805248498917,0.007411336991935968
288,0.13132672011852264,0.4984320402145386,0.15681380033493042,0.1962910145521164,0.2408551424741745,0.24093054234981537,0.005643702112138271,0.007379401475191116
288,0.6297516226768494,-0.5531619787216187,0.1560472995042801,0.1925298273563385,0.2366282194852829,0.23671074211597443,0.005635289009660482,0.007327290717512369
289,0.12904901802539825,0.4979254901409149,0.15705156326293945,0.19568458199501038,0.24077726900577545,0.24084246158599854,0.005666644778102636,0.007321826182305813
289,0.6193084716796875,-0.5403453707695007,0.15436755120754242,0.19297921657562256,0.23629407584667206,0.23644515872001648,0.005673562176525593,0.007308346685022116
290,0.1311219334602356,0.49819445610046387,0.1570705622434616,0.19656892120838165,0.2411869466304779,0.24124842882156372,0.005652235355228186,0.007320834789425135
290,0.6379482746124268,-0.5517158508300781,0.15342403948307037,0.1916433423757553,0.23761211335659027,0.23763354122638702,0.0056284512393176556,0.007362516596913338
291,0.12897762656211853,0.49834173917770386,0.15474842488765717,0.19529405236244202,0.23985739052295685,0.2399074137210846,0.0056380946189165115,0.00735063711181283
291,0.6159852147102356,-0.549291729927063,0.1530028134584427,0.19222024083137512,0.23651589453220367,0.2365351915359497,0.005631485488265753,0.00732768839225173
292,0.13363893330097198,0.4987955093383789,0.1555371880531311,0.19562958180904388,0.24036191403865814,0.24040383100509644,0.005620086099952459,0.00735716475173831
292,0.5995571613311768,-0.5561862587928772,0.15322715044021606,0.1928856521844864,0.23754417896270752,0.23754386603832245,0.005615043919533491,0.007338557858020067
293,0.12944228947162628,0.4979512691497803,0.15587185323238373,0.19600658118724823,0.24008212983608246,0.24016310274600983,0.005632202140986919,0.007358231116086245
293,0.6323598623275757,-0.5244747400283813,0.15506429970264435,0.19246906042099,0.23752184212207794,0.23769237101078033,0.005643144249916077,0.0074000731110572815
294,0.12933103740215302,0.4979345202445984,0.15729118883609772,0.1967780739068985,0.2416270673274994,0.24167749285697937,0.005677214358001947,0.007439570501446724
294,0.6087759733200073,-0.5478746891021729,0.15370985865592957,0.19305993616580963,0.2368861734867096,0.236958846449852,0.005695722997188568,0.007445138413459063
295,0.13119202852249146,0.4982314705848694,0.15684646368026733,0.19737344980239868,0.24217362701892853,0.24218754470348358,0.0056982762180268764,0.007436576299369335
295,0.6230501532554626,-0.5732231140136719,0.15269090235233307,0.19255971908569336,0.2367248684167862,0.23683775961399078,0.005700267851352692,0.007440178655087948
296,0.12866424024105072,0.49827948212623596,0.15419447422027588,0.1950090080499649,0.2390785664319992,0.23911218345165253,0.005710825324058533,0.00739308400079608
296,0.5950149893760681,-0.5312983989715576,0.15171466767787933,0.19257861375808716,0.23678332567214966,0.2369365096092224,0.005707984324544668,0.007386835757642984
297,0.12981809675693512,0.497949481010437,0.1558474600315094,0.1963508427143097,0.24100111424922943,0.24101907014846802,0.005720349960029125,0.00736961467191577
297,0.6217241287231445,-0.5389763712882996,0.1536966860294342,0.1919836550951004,0.23797790706157684,0.2378866970539093,0.005738504696637392,0.007344990037381649
298,0.13076156377792358,0.4985288977622986,0.15510378777980804,0.19564150273799896,0.24092799425125122,0.2410014271736145,0.005742269102483988,0.007389608770608902
298,0.6127912998199463,-0.5357093811035156,0.15247268974781036,0.1913336217403412,0.23836083710193634,0.23840747773647308,0.005755535326898098,0.007366172969341278
299,0.13092878460884094,0.4984402060508728,0.1547592282295227,0.19540072977542877,0.2408601939678192,0.24085980653762817,0.00576107669621706,0.007328997366130352
299,0.6030015349388123,-0.5333162546157837,0.15298180282115936,0.19230283796787262,0.23771893978118896,0.23768651485443115,0.005783610977232456,0.007292252499610186
